file,episode,blue_step,blue_action,cf_tag,changed
cc2_restore_meander,,125,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,127,Restore User1,same_type_step+1,0
cc2_restore_meander,,127,Restore User1,downgrade_type,1
cc2_restore_meander,,127,Restore User1,unrelated_type,1
cc2_restore_meander,,129,Restore User1,same_type_step+1,0
cc2_restore_meander,,129,Restore User1,downgrade_type,1
cc2_restore_meander,,129,Restore User1,unrelated_type,1
cc2_restore_meander,,131,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,131,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,131,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,133,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,133,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,133,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,135,Restore User3,same_type_step+1,0
cc2_restore_meander,,135,Restore User3,downgrade_type,1
cc2_restore_meander,,135,Restore User3,unrelated_type,1
cc2_restore_meander,,137,Restore User1,same_type_step+1,0
cc2_restore_meander,,137,Restore User1,downgrade_type,1
cc2_restore_meander,,137,Restore User1,unrelated_type,1
cc2_restore_meander,,139,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,139,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,139,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,141,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,141,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,141,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,143,Restore User3,same_type_step+1,0
cc2_restore_meander,,143,Restore User3,downgrade_type,1
cc2_restore_meander,,143,Restore User3,unrelated_type,1
cc2_restore_meander,,150,Restore User1,same_type_step+1,0
cc2_restore_meander,,150,Restore User1,downgrade_type,1
cc2_restore_meander,,150,Restore User1,unrelated_type,1
cc2_restore_meander,,152,Restore User4,same_type_step+1,0
cc2_restore_meander,,152,Restore User4,downgrade_type,1
cc2_restore_meander,,152,Restore User4,unrelated_type,1
cc2_restore_meander,,154,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,154,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,154,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,156,Restore User4,same_type_step+1,0
cc2_restore_meander,,156,Restore User4,downgrade_type,1
cc2_restore_meander,,156,Restore User4,unrelated_type,1
cc2_restore_meander,,158,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,158,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,158,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,160,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,160,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,160,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,167,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,167,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,167,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,169,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,169,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,169,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,171,Restore User1,same_type_step+1,0
cc2_restore_meander,,171,Restore User1,downgrade_type,1
cc2_restore_meander,,171,Restore User1,unrelated_type,1
cc2_restore_meander,,173,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,173,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,173,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,175,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,175,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,175,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,177,Restore User3,same_type_step+1,0
cc2_restore_meander,,177,Restore User3,downgrade_type,1
cc2_restore_meander,,177,Restore User3,unrelated_type,1
cc2_restore_meander,,179,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,179,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,179,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,181,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,181,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,181,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,183,Restore User4,same_type_step+1,0
cc2_restore_meander,,183,Restore User4,downgrade_type,1
cc2_restore_meander,,183,Restore User4,unrelated_type,1
cc2_restore_meander,,187,Restore User3,same_type_step+1,0
cc2_restore_meander,,187,Restore User3,downgrade_type,1
cc2_restore_meander,,187,Restore User3,unrelated_type,1
cc2_restore_meander,,189,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,189,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,189,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,191,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,191,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,191,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,193,Restore User1,same_type_step+1,0
cc2_restore_meander,,193,Restore User1,downgrade_type,1
cc2_restore_meander,,193,Restore User1,unrelated_type,1
cc2_restore_meander,,195,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,195,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,195,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,197,Restore User1,same_type_step+1,0
cc2_restore_meander,,197,Restore User1,downgrade_type,1
cc2_restore_meander,,197,Restore User1,unrelated_type,1
cc2_restore_meander,,205,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,205,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,205,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,207,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,207,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,207,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,209,Restore User1,same_type_step+1,0
cc2_restore_meander,,209,Restore User1,downgrade_type,1
cc2_restore_meander,,209,Restore User1,unrelated_type,1
cc2_restore_meander,,211,Restore User1,same_type_step+1,0
cc2_restore_meander,,211,Restore User1,downgrade_type,1
cc2_restore_meander,,211,Restore User1,unrelated_type,1
cc2_restore_meander,,213,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,213,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,213,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,215,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,215,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,215,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,217,Restore User1,same_type_step+1,0
cc2_restore_meander,,217,Restore User1,downgrade_type,1
cc2_restore_meander,,217,Restore User1,unrelated_type,1
cc2_restore_meander,,219,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,219,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,219,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,221,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,221,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,221,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,223,Restore User3,same_type_step+1,0
cc2_restore_meander,,223,Restore User3,downgrade_type,1
cc2_restore_meander,,223,Restore User3,unrelated_type,1
cc2_restore_meander,,225,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,225,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,225,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,227,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,227,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,227,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,229,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,229,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,229,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,231,Restore User3,same_type_step+1,0
cc2_restore_meander,,231,Restore User3,downgrade_type,1
cc2_restore_meander,,231,Restore User3,unrelated_type,1
cc2_restore_meander,,233,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,233,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,233,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,235,Restore User3,same_type_step+1,0
cc2_restore_meander,,235,Restore User3,downgrade_type,1
cc2_restore_meander,,235,Restore User3,unrelated_type,1
cc2_restore_meander,,237,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,237,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,237,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,245,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,245,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,245,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,247,Restore User3,same_type_step+1,0
cc2_restore_meander,,247,Restore User3,downgrade_type,1
cc2_restore_meander,,247,Restore User3,unrelated_type,1
cc2_restore_meander,,261,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,261,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,261,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,263,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,263,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,263,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,265,Restore User1,same_type_step+1,0
cc2_restore_meander,,265,Restore User1,downgrade_type,1
cc2_restore_meander,,265,Restore User1,unrelated_type,1
cc2_restore_meander,,267,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,267,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,267,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,269,Restore User1,same_type_step+1,0
cc2_restore_meander,,269,Restore User1,downgrade_type,1
cc2_restore_meander,,269,Restore User1,unrelated_type,1
cc2_restore_meander,,277,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,277,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,277,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,279,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,279,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,279,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,287,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,287,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,287,Restore Enterprise0,unrelated_type,1
cc2_restore_meander,,289,Restore Enterprise2,same_type_step+1,0
cc2_restore_meander,,289,Restore Enterprise2,downgrade_type,1
cc2_restore_meander,,289,Restore Enterprise2,unrelated_type,1
cc2_restore_meander,,291,Restore User3,same_type_step+1,0
cc2_restore_meander,,291,Restore User3,downgrade_type,1
cc2_restore_meander,,291,Restore User3,unrelated_type,1
cc2_restore_meander,,299,Restore Enterprise0,same_type_step+1,0
cc2_restore_meander,,299,Restore Enterprise0,downgrade_type,1
cc2_restore_meander,,299,Restore Enterprise0,unrelated_type,1
cc2_remove_bline,,3,Remove User3,same_type_step+1,0
cc2_remove_bline,,3,Remove User3,downgrade_type,1
cc2_remove_bline,,3,Remove User3,unrelated_type,1
cc2_remove_bline,,5,Remove User3,same_type_step+1,0
cc2_remove_bline,,5,Remove User3,downgrade_type,1
cc2_remove_bline,,5,Remove User3,unrelated_type,1
cc2_remove_bline,,8,Remove User3,same_type_step+1,0
cc2_remove_bline,,8,Remove User3,downgrade_type,1
cc2_remove_bline,,8,Remove User3,unrelated_type,1
cc2_remove_bline,,10,Remove User3,same_type_step+1,0
cc2_remove_bline,,10,Remove User3,downgrade_type,1
cc2_remove_bline,,10,Remove User3,unrelated_type,1
cc2_remove_bline,,13,Remove User3,same_type_step+1,0
cc2_remove_bline,,13,Remove User3,downgrade_type,1
cc2_remove_bline,,13,Remove User3,unrelated_type,1
cc2_remove_bline,,15,Remove User3,same_type_step+1,0
cc2_remove_bline,,15,Remove User3,downgrade_type,1
cc2_remove_bline,,15,Remove User3,unrelated_type,1
cc2_remove_bline,,17,Remove User3,same_type_step+1,0
cc2_remove_bline,,17,Remove User3,downgrade_type,1
cc2_remove_bline,,17,Remove User3,unrelated_type,1
cc2_remove_bline,,20,Remove User3,same_type_step+1,0
cc2_remove_bline,,20,Remove User3,downgrade_type,1
cc2_remove_bline,,20,Remove User3,unrelated_type,1
cc2_remove_bline,,22,Remove User3,same_type_step+1,0
cc2_remove_bline,,22,Remove User3,downgrade_type,1
cc2_remove_bline,,22,Remove User3,unrelated_type,1
cc2_remove_bline,,24,Remove User3,same_type_step+1,0
cc2_remove_bline,,24,Remove User3,downgrade_type,1
cc2_remove_bline,,24,Remove User3,unrelated_type,1
cc2_remove_bline,,27,Remove User3,same_type_step+1,0
cc2_remove_bline,,27,Remove User3,downgrade_type,1
cc2_remove_bline,,27,Remove User3,unrelated_type,1
cc2_remove_bline,,29,Remove User3,same_type_step+1,0
cc2_remove_bline,,29,Remove User3,downgrade_type,1
cc2_remove_bline,,29,Remove User3,unrelated_type,1
cc2_remove_bline,,31,Remove User3,same_type_step+1,0
cc2_remove_bline,,31,Remove User3,downgrade_type,1
cc2_remove_bline,,31,Remove User3,unrelated_type,1
cc2_remove_bline,,34,Remove User3,same_type_step+1,0
cc2_remove_bline,,34,Remove User3,downgrade_type,1
cc2_remove_bline,,34,Remove User3,unrelated_type,1
cc2_remove_bline,,36,Remove User3,same_type_step+1,0
cc2_remove_bline,,36,Remove User3,downgrade_type,1
cc2_remove_bline,,36,Remove User3,unrelated_type,1
cc2_remove_bline,,38,Remove User3,same_type_step+1,0
cc2_remove_bline,,38,Remove User3,downgrade_type,1
cc2_remove_bline,,38,Remove User3,unrelated_type,1
cc2_remove_bline,,42,Remove User3,same_type_step+1,0
cc2_remove_bline,,42,Remove User3,downgrade_type,1
cc2_remove_bline,,42,Remove User3,unrelated_type,1
cc2_remove_bline,,44,Remove User3,same_type_step+1,0
cc2_remove_bline,,44,Remove User3,downgrade_type,1
cc2_remove_bline,,44,Remove User3,unrelated_type,1
cc2_remove_bline,,52,Remove User3,same_type_step+1,0
cc2_remove_bline,,52,Remove User3,downgrade_type,1
cc2_remove_bline,,52,Remove User3,unrelated_type,1
cc2_remove_bline,,54,Remove User3,same_type_step+1,0
cc2_remove_bline,,54,Remove User3,downgrade_type,1
cc2_remove_bline,,54,Remove User3,unrelated_type,1
cc2_remove_bline,,56,Remove User3,same_type_step+1,0
cc2_remove_bline,,56,Remove User3,downgrade_type,1
cc2_remove_bline,,56,Remove User3,unrelated_type,1
cc2_remove_bline,,58,Remove User3,same_type_step+1,0
cc2_remove_bline,,58,Remove User3,downgrade_type,1
cc2_remove_bline,,58,Remove User3,unrelated_type,1
cc2_remove_bline,,61,Remove User3,same_type_step+1,0
cc2_remove_bline,,61,Remove User3,downgrade_type,1
cc2_remove_bline,,61,Remove User3,unrelated_type,1
cc2_remove_bline,,65,Remove User3,same_type_step+1,0
cc2_remove_bline,,65,Remove User3,downgrade_type,1
cc2_remove_bline,,65,Remove User3,unrelated_type,1
cc2_remove_bline,,67,Remove User3,same_type_step+1,0
cc2_remove_bline,,67,Remove User3,downgrade_type,1
cc2_remove_bline,,67,Remove User3,unrelated_type,1
cc2_remove_bline,,69,Remove User3,same_type_step+1,0
cc2_remove_bline,,69,Remove User3,downgrade_type,1
cc2_remove_bline,,69,Remove User3,unrelated_type,1
cc2_remove_bline,,71,Remove User3,same_type_step+1,0
cc2_remove_bline,,71,Remove User3,downgrade_type,1
cc2_remove_bline,,71,Remove User3,unrelated_type,1
