file,blue_step,blue_action,blue_kind,blue_ttype,blue_tval,window,ev_type,ev_step,delta_steps
C:\cybdef\logs\cc2_restore_meander.jsonl,125,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,125,0
C:\cybdef\logs\cc2_restore_meander.jsonl,127,Restore User1,Restore,User,User1,12,PrivilegeEscalate,127,0
C:\cybdef\logs\cc2_restore_meander.jsonl,127,Restore User1,Restore,User,User1,12,ExploitRemoteService,126,1
C:\cybdef\logs\cc2_restore_meander.jsonl,129,Restore User1,Restore,User,User1,12,PrivilegeEscalate,129,0
C:\cybdef\logs\cc2_restore_meander.jsonl,129,Restore User1,Restore,User,User1,12,ExploitRemoteService,128,1
C:\cybdef\logs\cc2_restore_meander.jsonl,131,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,131,0
C:\cybdef\logs\cc2_restore_meander.jsonl,133,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,133,0
C:\cybdef\logs\cc2_restore_meander.jsonl,135,Restore User3,Restore,User,User3,12,PrivilegeEscalate,135,0
C:\cybdef\logs\cc2_restore_meander.jsonl,135,Restore User3,Restore,User,User3,12,ExploitRemoteService,134,1
C:\cybdef\logs\cc2_restore_meander.jsonl,137,Restore User1,Restore,User,User1,12,PrivilegeEscalate,137,0
C:\cybdef\logs\cc2_restore_meander.jsonl,137,Restore User1,Restore,User,User1,12,ExploitRemoteService,136,1
C:\cybdef\logs\cc2_restore_meander.jsonl,139,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,139,0
C:\cybdef\logs\cc2_restore_meander.jsonl,141,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,141,0
C:\cybdef\logs\cc2_restore_meander.jsonl,143,Restore User3,Restore,User,User3,12,PrivilegeEscalate,143,0
C:\cybdef\logs\cc2_restore_meander.jsonl,143,Restore User3,Restore,User,User3,12,ExploitRemoteService,142,1
C:\cybdef\logs\cc2_restore_meander.jsonl,150,Restore User1,Restore,User,User1,12,PrivilegeEscalate,150,0
C:\cybdef\logs\cc2_restore_meander.jsonl,150,Restore User1,Restore,User,User1,12,ExploitRemoteService,149,1
C:\cybdef\logs\cc2_restore_meander.jsonl,152,Restore User4,Restore,User,User4,12,PrivilegeEscalate,152,0
C:\cybdef\logs\cc2_restore_meander.jsonl,152,Restore User4,Restore,User,User4,12,ExploitRemoteService,151,1
C:\cybdef\logs\cc2_restore_meander.jsonl,154,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,154,0
C:\cybdef\logs\cc2_restore_meander.jsonl,156,Restore User4,Restore,User,User4,12,PrivilegeEscalate,156,0
C:\cybdef\logs\cc2_restore_meander.jsonl,156,Restore User4,Restore,User,User4,12,ExploitRemoteService,155,1
C:\cybdef\logs\cc2_restore_meander.jsonl,158,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,158,0
C:\cybdef\logs\cc2_restore_meander.jsonl,160,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,160,0
C:\cybdef\logs\cc2_restore_meander.jsonl,167,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,167,0
C:\cybdef\logs\cc2_restore_meander.jsonl,169,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,169,0
C:\cybdef\logs\cc2_restore_meander.jsonl,171,Restore User1,Restore,User,User1,12,PrivilegeEscalate,171,0
C:\cybdef\logs\cc2_restore_meander.jsonl,171,Restore User1,Restore,User,User1,12,ExploitRemoteService,170,1
C:\cybdef\logs\cc2_restore_meander.jsonl,173,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,173,0
C:\cybdef\logs\cc2_restore_meander.jsonl,175,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,175,0
C:\cybdef\logs\cc2_restore_meander.jsonl,177,Restore User3,Restore,User,User3,12,PrivilegeEscalate,177,0
C:\cybdef\logs\cc2_restore_meander.jsonl,177,Restore User3,Restore,User,User3,12,ExploitRemoteService,176,1
C:\cybdef\logs\cc2_restore_meander.jsonl,179,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,179,0
C:\cybdef\logs\cc2_restore_meander.jsonl,181,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,181,0
C:\cybdef\logs\cc2_restore_meander.jsonl,183,Restore User4,Restore,User,User4,12,PrivilegeEscalate,183,0
C:\cybdef\logs\cc2_restore_meander.jsonl,183,Restore User4,Restore,User,User4,12,ExploitRemoteService,182,1
C:\cybdef\logs\cc2_restore_meander.jsonl,187,Restore User3,Restore,User,User3,12,PrivilegeEscalate,187,0
C:\cybdef\logs\cc2_restore_meander.jsonl,187,Restore User3,Restore,User,User3,12,ExploitRemoteService,186,1
C:\cybdef\logs\cc2_restore_meander.jsonl,189,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,189,0
C:\cybdef\logs\cc2_restore_meander.jsonl,191,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,191,0
C:\cybdef\logs\cc2_restore_meander.jsonl,193,Restore User1,Restore,User,User1,12,PrivilegeEscalate,193,0
C:\cybdef\logs\cc2_restore_meander.jsonl,193,Restore User1,Restore,User,User1,12,ExploitRemoteService,192,1
C:\cybdef\logs\cc2_restore_meander.jsonl,195,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,195,0
C:\cybdef\logs\cc2_restore_meander.jsonl,197,Restore User1,Restore,User,User1,12,PrivilegeEscalate,197,0
C:\cybdef\logs\cc2_restore_meander.jsonl,197,Restore User1,Restore,User,User1,12,ExploitRemoteService,196,1
C:\cybdef\logs\cc2_restore_meander.jsonl,205,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,205,0
C:\cybdef\logs\cc2_restore_meander.jsonl,207,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,207,0
C:\cybdef\logs\cc2_restore_meander.jsonl,209,Restore User1,Restore,User,User1,12,PrivilegeEscalate,209,0
C:\cybdef\logs\cc2_restore_meander.jsonl,209,Restore User1,Restore,User,User1,12,ExploitRemoteService,208,1
C:\cybdef\logs\cc2_restore_meander.jsonl,211,Restore User1,Restore,User,User1,12,PrivilegeEscalate,211,0
C:\cybdef\logs\cc2_restore_meander.jsonl,211,Restore User1,Restore,User,User1,12,ExploitRemoteService,210,1
C:\cybdef\logs\cc2_restore_meander.jsonl,213,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,213,0
C:\cybdef\logs\cc2_restore_meander.jsonl,215,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,215,0
C:\cybdef\logs\cc2_restore_meander.jsonl,217,Restore User1,Restore,User,User1,12,PrivilegeEscalate,217,0
C:\cybdef\logs\cc2_restore_meander.jsonl,217,Restore User1,Restore,User,User1,12,ExploitRemoteService,216,1
C:\cybdef\logs\cc2_restore_meander.jsonl,219,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,219,0
C:\cybdef\logs\cc2_restore_meander.jsonl,221,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,221,0
C:\cybdef\logs\cc2_restore_meander.jsonl,223,Restore User3,Restore,User,User3,12,PrivilegeEscalate,223,0
C:\cybdef\logs\cc2_restore_meander.jsonl,223,Restore User3,Restore,User,User3,12,ExploitRemoteService,222,1
C:\cybdef\logs\cc2_restore_meander.jsonl,225,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,225,0
C:\cybdef\logs\cc2_restore_meander.jsonl,227,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,227,0
C:\cybdef\logs\cc2_restore_meander.jsonl,229,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,229,0
C:\cybdef\logs\cc2_restore_meander.jsonl,231,Restore User3,Restore,User,User3,12,PrivilegeEscalate,231,0
C:\cybdef\logs\cc2_restore_meander.jsonl,231,Restore User3,Restore,User,User3,12,ExploitRemoteService,230,1
C:\cybdef\logs\cc2_restore_meander.jsonl,233,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,233,0
C:\cybdef\logs\cc2_restore_meander.jsonl,235,Restore User3,Restore,User,User3,12,PrivilegeEscalate,235,0
C:\cybdef\logs\cc2_restore_meander.jsonl,235,Restore User3,Restore,User,User3,12,ExploitRemoteService,234,1
C:\cybdef\logs\cc2_restore_meander.jsonl,237,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,237,0
C:\cybdef\logs\cc2_restore_meander.jsonl,245,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,245,0
C:\cybdef\logs\cc2_restore_meander.jsonl,247,Restore User3,Restore,User,User3,12,PrivilegeEscalate,247,0
C:\cybdef\logs\cc2_restore_meander.jsonl,247,Restore User3,Restore,User,User3,12,ExploitRemoteService,246,1
C:\cybdef\logs\cc2_restore_meander.jsonl,261,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,261,0
C:\cybdef\logs\cc2_restore_meander.jsonl,263,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,263,0
C:\cybdef\logs\cc2_restore_meander.jsonl,265,Restore User1,Restore,User,User1,12,PrivilegeEscalate,265,0
C:\cybdef\logs\cc2_restore_meander.jsonl,265,Restore User1,Restore,User,User1,12,ExploitRemoteService,264,1
C:\cybdef\logs\cc2_restore_meander.jsonl,267,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,267,0
C:\cybdef\logs\cc2_restore_meander.jsonl,269,Restore User1,Restore,User,User1,12,PrivilegeEscalate,269,0
C:\cybdef\logs\cc2_restore_meander.jsonl,269,Restore User1,Restore,User,User1,12,ExploitRemoteService,268,1
C:\cybdef\logs\cc2_restore_meander.jsonl,277,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,277,0
C:\cybdef\logs\cc2_restore_meander.jsonl,279,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,279,0
C:\cybdef\logs\cc2_restore_meander.jsonl,287,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,287,0
C:\cybdef\logs\cc2_restore_meander.jsonl,289,Restore Enterprise2,Restore,Enterprise,Enterprise2,12,PrivilegeEscalate,289,0
C:\cybdef\logs\cc2_restore_meander.jsonl,291,Restore User3,Restore,User,User3,12,PrivilegeEscalate,291,0
C:\cybdef\logs\cc2_restore_meander.jsonl,291,Restore User3,Restore,User,User3,12,ExploitRemoteService,290,1
C:\cybdef\logs\cc2_restore_meander.jsonl,299,Restore Enterprise0,Restore,Enterprise,Enterprise0,12,PrivilegeEscalate,299,0
C:\cybdef\logs\cc2_remove_bline.jsonl,3,Remove User3,Remove,User,User3,12,PrivilegeEscalate,3,0
C:\cybdef\logs\cc2_remove_bline.jsonl,3,Remove User3,Remove,User,User3,12,ExploitRemoteService,2,1
C:\cybdef\logs\cc2_remove_bline.jsonl,5,Remove User3,Remove,User,User3,12,PrivilegeEscalate,5,0
C:\cybdef\logs\cc2_remove_bline.jsonl,5,Remove User3,Remove,User,User3,12,ExploitRemoteService,4,1
C:\cybdef\logs\cc2_remove_bline.jsonl,8,Remove User3,Remove,User,User3,12,PrivilegeEscalate,8,0
C:\cybdef\logs\cc2_remove_bline.jsonl,8,Remove User3,Remove,User,User3,12,ExploitRemoteService,7,1
C:\cybdef\logs\cc2_remove_bline.jsonl,10,Remove User3,Remove,User,User3,12,PrivilegeEscalate,10,0
C:\cybdef\logs\cc2_remove_bline.jsonl,10,Remove User3,Remove,User,User3,12,ExploitRemoteService,9,1
C:\cybdef\logs\cc2_remove_bline.jsonl,13,Remove User3,Remove,User,User3,12,PrivilegeEscalate,13,0
C:\cybdef\logs\cc2_remove_bline.jsonl,13,Remove User3,Remove,User,User3,12,ExploitRemoteService,12,1
C:\cybdef\logs\cc2_remove_bline.jsonl,15,Remove User3,Remove,User,User3,12,PrivilegeEscalate,15,0
C:\cybdef\logs\cc2_remove_bline.jsonl,15,Remove User3,Remove,User,User3,12,ExploitRemoteService,14,1
C:\cybdef\logs\cc2_remove_bline.jsonl,17,Remove User3,Remove,User,User3,12,PrivilegeEscalate,17,0
C:\cybdef\logs\cc2_remove_bline.jsonl,17,Remove User3,Remove,User,User3,12,ExploitRemoteService,16,1
C:\cybdef\logs\cc2_remove_bline.jsonl,20,Remove User3,Remove,User,User3,12,PrivilegeEscalate,20,0
C:\cybdef\logs\cc2_remove_bline.jsonl,20,Remove User3,Remove,User,User3,12,ExploitRemoteService,19,1
C:\cybdef\logs\cc2_remove_bline.jsonl,22,Remove User3,Remove,User,User3,12,PrivilegeEscalate,22,0
C:\cybdef\logs\cc2_remove_bline.jsonl,22,Remove User3,Remove,User,User3,12,ExploitRemoteService,21,1
C:\cybdef\logs\cc2_remove_bline.jsonl,24,Remove User3,Remove,User,User3,12,PrivilegeEscalate,24,0
C:\cybdef\logs\cc2_remove_bline.jsonl,24,Remove User3,Remove,User,User3,12,ExploitRemoteService,23,1
