mode,k,strategy,delta
MCE,3,random,10.174774399999999
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5284799999999996
MCE,2,random,6.7951432
MCE,3,random,9.998178399999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3174303999999992
MCE,2,random,6.770907999999999
MCE,3,random,10.323623199999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2168367999999994
MCE,2,random,6.775344
MCE,3,random,10.015700800000001
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3917503999999994
MCE,2,random,6.583143199999999
MCE,3,random,10.4412656
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2072328
MCE,2,random,6.716625599999999
MCE,3,random,10.315228
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4020145279999996
MCE,2,random,6.9849763199999995
MCE,3,random,10.257470848
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.2030351999999995
MCE,2,random,7.065355199999999
MCE,3,random,10.139105599999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.285035627098142
MCE,2,random,6.600366045163571
MCE,3,random,9.931706881294428
MCE,4,random,13.224252090327141
MCE,1,greedy,4.0
MCE,2,greedy,7.403052090327142
MCE,3,greedy,10.343052090327141
MCE,4,greedy,13.224252090327141
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.7171952
MCE,2,random,6.8853032
MCE,3,random,10.084140799999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3015903999999994
MCE,2,random,7.139675199999999
MCE,3,random,10.2059808
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.6819999999999995
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.5953552
MCE,2,random,6.9202303999999994
MCE,3,random,10.190140799999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1108399999999996
MCE,2,random,6.8695808
MCE,3,random,10.009820799999998
MCE,4,random,13.585968
MCE,1,greedy,4.0
MCE,2,greedy,7.764768
MCE,3,greedy,10.704768
MCE,4,greedy,13.585968
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.533187264
MCE,2,random,6.873096319999999
MCE,3,random,10.045470847999999
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.575999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,2.858503199999999
MCE,2,random,6.684945600000001
MCE,3,random,9.860498399999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.289948
MCE,2,random,6.8142304
MCE,3,random,10.464550399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.525232799999999
MCE,2,random,7.206550399999999
MCE,3,random,10.099980799999997
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.1955903999999995
MCE,2,random,6.892747999999999
MCE,3,random,10.1232656
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.8147999999999995
MCE,2,random,7.1322304
MCE,3,random,10.3077832
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.5759999999999996
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.477712799999999
MCE,2,random,6.9011432
MCE,3,random,10.268658399999998
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.257999999999999
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3132327999999993
MCE,2,random,7.210748
MCE,3,random,10.405387999999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.7605176
MCE,2,random,6.6574632
MCE,3,random,10.099980799999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3717127999999996
MCE,2,random,6.618070399999999
MCE,3,random,10.0573408
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.258
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.6270352000000003
MCE,2,random,6.940267999999999
MCE,3,random,10.072498399999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.3399090559999998
MCE,2,random,6.793350848
MCE,3,random,10.076523584
MCE,4,random,13.51067264
MCE,1,greedy,4.0
MCE,2,greedy,7.68947264
MCE,3,greedy,10.62947264
MCE,4,greedy,13.51067264
MSE,1,random,3.3639999999999994
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4425175999999995
MCE,2,random,6.492983199999999
MCE,3,random,10.386300799999999
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,3.4699999999999998
MSE,2,random,6.9399999999999995
MSE,1,greedy,3.9999999999999996
MSE,2,greedy,6.9399999999999995
MCE,1,random,3.4735152
MCE,2,random,6.700785599999999
MCE,3,random,10.4806584
MCE,4,random,13.605175999999997
MCE,1,greedy,4.0
MCE,2,greedy,7.841599999999999
MCE,3,greedy,10.7816
MCE,4,greedy,13.605175999999998
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,4.0
MCE,1,greedy,4.0
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.96832
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.96832
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8574399999999995
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.96832
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.98416
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8574399999999995
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8574399999999995
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.98416
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.96832
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.96832
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8574399999999995
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.95248
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.8891199999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.87328
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9366399999999997
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.90496
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
MSE,1,random,4.0
MSE,1,greedy,4.0
MCE,1,random,3.9208
MCE,2,random,7.8416
MCE,1,greedy,4.0
MCE,2,greedy,7.8416
